,Created,Message,Status
11187,2025-11-01 10:40:43.077,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50950,""Mileage"":15558248,""Date"":""2025-11-01T10:41:11Z"",""IopIgnition"":true,""Latitude"":4.8459315299987793,""Longitude"":-74.266845703125,""Altitude"":2621.60009765625,""ExternalPowerVoltage"":27.88,""Rpm"":-999,""Speed"":66.0,""SatelliteNumber"":15,""Azimuth"":304,""BatteryLevel"":91}]",0x2525130059C7060869487064392409003C0E102D000000604F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED6668912511011041119AD92345A08894C2DF119B400660013003872788FFFFFF0000220000FFFFFF
11188,2025-11-01 10:41:43.017,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50951,""Mileage"":15559321,""Date"":""2025-11-01T10:42:11Z"",""IopIgnition"":true,""Latitude"":4.8514895439147949,""Longitude"":-74.274749755859375,""Altitude"":2648.300048828125,""ExternalPowerVoltage"":27.88,""Rpm"":-999,""Speed"":63.0,""SatelliteNumber"":16,""Azimuth"":305,""BatteryLevel"":91}]",0x2525130059C7070869487064392409003C0E102D000000445000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED6A9991251101104211CD842545AC8C94C2673F9B400630013103872788FFFFFF0000230000FFFFFF
11189,2025-11-01 10:42:30.234,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50952,""Mileage"":15560207,""Date"":""2025-11-01T10:42:58Z"",""IopIgnition"":true,""Latitude"":4.8551559448242188,""Longitude"":-74.281539916992188,""Altitude"":2678.89990234375,""ExternalPowerVoltage"":27.86,""Rpm"":-999,""Speed"":68.0,""SatelliteNumber"":16,""Azimuth"":258,""BatteryLevel"":91}]",0x2525130059C7080869487064392409003C0E102D000000485000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED6E0F91251101104258666E2745269094C2705D9B400680010203872786FFFFFF0000230000FFFFFF
11190,2025-11-01 10:42:53.363,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50953,""Mileage"":15560508,""Date"":""2025-11-01T10:43:15Z"",""IopIgnition"":true,""Latitude"":4.8550186157226563,""Longitude"":-74.284164428710938,""Altitude"":2696.199951171875,""ExternalPowerVoltage"":27.86,""Rpm"":-999,""Speed"":62.0,""SatelliteNumber"":14,""Azimuth"":308,""BatteryLevel"":91}]",0x2525130059C7090869487064392409003C0E102D000000594E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED6F3C91251101104315338328457E9194C2505C9B400620013403872786FFFFFF0000230000FFFFFF
11191,2025-11-01 10:43:15.780,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50954,""Mileage"":15561014,""Date"":""2025-11-01T10:43:42Z"",""IopIgnition"":true,""Latitude"":4.8579931259155273,""Longitude"":-74.287277221679688,""Altitude"":2726.300048828125,""ExternalPowerVoltage"":27.82,""Rpm"":-999,""Speed"":68.0,""SatelliteNumber"":15,""Azimuth"":259,""BatteryLevel"":90}]",0x2525130059C70A0869487064392409003C0E102D000000004F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED713690251101104342CD642A45169394C2AE749B400680010303872782FFFFFF0000250000FFFFFF
11192,2025-11-01 10:43:30.278,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50955,""Mileage"":15561316,""Date"":""2025-11-01T10:43:58Z"",""IopIgnition"":true,""Latitude"":4.8578920364379883,""Longitude"":-74.289909362792969,""Altitude"":2745.60009765625,""ExternalPowerVoltage"":27.81,""Rpm"":-999,""Speed"":64.0,""SatelliteNumber"":16,""Azimuth"":308,""BatteryLevel"":90}]",0x2525130059C70B0869487064392409003C0E102D000000005000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED7264902511011043589A992B456F9494C2DA739B400640013403872781FFFFFF0000270000FFFFFF
11193,2025-11-01 10:43:50.217,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50955,""Mileage"":15561316,""Date"":""2025-11-01T10:43:58Z"",""IopIgnition"":true,""Latitude"":4.8578920364379883,""Longitude"":-74.289909362792969,""Altitude"":2745.60009765625,""ExternalPowerVoltage"":27.81,""Rpm"":-999,""Speed"":64.0,""SatelliteNumber"":16,""Azimuth"":308,""BatteryLevel"":90}]",0x2525130059C70B0869487064392409003C0E102D000000005000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED7264902511011043589A992B456F9494C2DA739B400640013403872781FFFFFF0000270000FFFFFF
11194,2025-11-01 10:43:50.339,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50956,""Mileage"":15561424,""Date"":""2025-11-01T10:44:04Z"",""IopIgnition"":true,""Latitude"":4.8587131500244141,""Longitude"":-74.290374755859375,""Altitude"":2754.199951171875,""ExternalPowerVoltage"":27.8,""Rpm"":-999,""Speed"":64.0,""SatelliteNumber"":15,""Azimuth"":354,""BatteryLevel"":90}]",0x2525130059C70C0869487064392409003C0E102D0000004BCF00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED72D09025110110440433232C45AC9494C2947A9B400640016203872780FFFFFF0000270000FFFFFF
11195,2025-11-01 10:44:45.364,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50957,""Mileage"":15562661,""Date"":""2025-11-01T10:45:11Z"",""IopIgnition"":true,""Latitude"":4.8697447776794434,""Longitude"":-74.289764404296875,""Altitude"":2836.60009765625,""ExternalPowerVoltage"":27.78,""Rpm"":-999,""Speed"":49.0,""SatelliteNumber"":17,""Azimuth"":6,""BatteryLevel"":91}]",0x2525130059C70D0869487064392409003C0E102D0000003A5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED77A5912511011045119A4931455C9494C2F3D49B400490000603872778FFFFFF0000240000FFFFFF
11196,2025-11-01 10:44:58.560,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50958,""Mileage"":15562830,""Date"":""2025-11-01T10:45:22Z"",""IopIgnition"":true,""Latitude"":4.8711614608764648,""Longitude"":-74.290107727050781,""Altitude"":2849.89990234375,""ExternalPowerVoltage"":27.78,""Rpm"":-999,""Speed"":61.0,""SatelliteNumber"":16,""Azimuth"":315,""BatteryLevel"":90}]",0x2525130059C70E0869487064392409003C0E102D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED784E90251101104522661E3245899494C28EE09B400610013B03872778FFFFFF0000260000FFFFFF
11197,2025-11-01 10:45:42.193,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50959,""Mileage"":15563573,""Date"":""2025-11-01T10:46:10Z"",""IopIgnition"":true,""Latitude"":4.8752079010009766,""Longitude"":-74.295341491699219,""Altitude"":2843.60009765625,""ExternalPowerVoltage"":27.76,""Rpm"":-999,""Speed"":54.0,""SatelliteNumber"":15,""Azimuth"":269,""BatteryLevel"":90}]",0x2525130059C70F0869487064392409003C0E102D000000414F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED7B35902511011046109AB93145379794C2B4019C400540010D03872776FFFFFF0000230000FFFFFF
11198,2025-11-01 10:46:09.069,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50960,""Mileage"":15563970,""Date"":""2025-11-01T10:46:37Z"",""IopIgnition"":true,""Latitude"":4.8742885589599609,""Longitude"":-74.298583984375,""Altitude"":2811.699951171875,""ExternalPowerVoltage"":27.77,""Rpm"":-999,""Speed"":48.0,""SatelliteNumber"":14,""Azimuth"":319,""BatteryLevel"":91}]",0x2525130059C7100869487064392409003C0E102D000000254E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED7CC29125110110463733BB2F45E09894C22CFA9B400480013F03872777FFFFFF0000230000FFFFFF
11199,2025-11-01 10:47:13.218,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50961,""Mileage"":15564904,""Date"":""2025-11-01T10:47:41Z"",""IopIgnition"":true,""Latitude"":4.8823032379150391,""Longitude"":-74.30059814453125,""Altitude"":2744.800048828125,""ExternalPowerVoltage"":27.81,""Rpm"":-999,""Speed"":51.0,""SatelliteNumber"":14,""Azimuth"":7,""BatteryLevel"":91}]",0x2525130059C7110869487064392409003C0E102D000000374E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED806891251101104741CD8C2B45E89994C2D43B9C400510000703872781FFFFFF0000220000FFFFFF
11200,2025-11-01 10:47:37.071,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50962,""Mileage"":15565240,""Date"":""2025-11-01T10:48:05Z"",""IopIgnition"":true,""Latitude"":4.8851747512817383,""Longitude"":-74.3004150390625,""Altitude"":2729.0,""ExternalPowerVoltage"":27.81,""Rpm"":-999,""Speed"":52.0,""SatelliteNumber"":14,""Azimuth"":318,""BatteryLevel"":91}]",0x2525130059C7120869487064392409003C0E102D000000524E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED81B89125110110480500902A45D09994C25A539C400520013E03872781FFFFFF0000220000FFFFFF
11201,2025-11-01 10:47:56.214,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50963,""Mileage"":15565509,""Date"":""2025-11-01T10:48:24Z"",""IopIgnition"":true,""Latitude"":4.8867621421813965,""Longitude"":-74.302001953125,""Altitude"":2706.89990234375,""ExternalPowerVoltage"":27.78,""Rpm"":-999,""Speed"":52.0,""SatelliteNumber"":14,""Azimuth"":17,""BatteryLevel"":91}]",0x2525130059C7130869487064392409003C0E102D000000524E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED82C591251101104824662E2945A09A94C25B609C400520001103872778FFFFFF0000220000FFFFFF
11202,2025-11-01 10:48:16.115,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50964,""Mileage"":15565782,""Date"":""2025-11-01T10:48:44Z"",""IopIgnition"":true,""Latitude"":4.8888020515441895,""Longitude"":-74.301055908203125,""Altitude"":2688.199951171875,""ExternalPowerVoltage"":27.82,""Rpm"":-999,""Speed"":50.0,""SatelliteNumber"":15,""Azimuth"":324,""BatteryLevel"":91}]",0x2525130059C7140869487064392409003C0E102D000000594F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED83D69125110110484433032845249A94C211719C400500014403872782FFFFFF0000230000FFFFFF
11203,2025-11-01 10:49:31.199,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50965,""Mileage"":15566874,""Date"":""2025-11-01T10:49:59Z"",""IopIgnition"":true,""Latitude"":4.8956413269042969,""Longitude"":-74.306922912597656,""Altitude"":2624.89990234375,""ExternalPowerVoltage"":27.86,""Rpm"":-999,""Speed"":52.0,""SatelliteNumber"":13,""Azimuth"":22,""BatteryLevel"":91}]",0x2525130059C7150869487064392409003C0E102D000000414D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED881A91251101104959660E2445259D94C218A99C400520001603872786FFFFFF0000220000FFFFFF
11204,2025-11-01 10:49:44.078,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50966,""Mileage"":15567060,""Date"":""2025-11-01T10:50:12Z"",""IopIgnition"":true,""Latitude"":4.89719295501709,""Longitude"":-74.306510925292969,""Altitude"":2614.0,""ExternalPowerVoltage"":27.85,""Rpm"":-999,""Speed"":47.0,""SatelliteNumber"":14,""Azimuth"":328,""BatteryLevel"":91}]",0x2525130059C7160869487064392409003C0E102D000000564E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED88D49125110110501200602345EF9C94C2CEB59C400470014803872785FFFFFF0000250000FFFFFF
11205,2025-11-01 10:49:48.126,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064392409"",""SerialNo"":50967,""Mileage"":15567110,""Date"":""2025-11-01T10:50:16Z"",""IopIgnition"":true,""Latitude"":4.8973989486694336,""Longitude"":-74.306900024414063,""Altitude"":2610.5,""ExternalPowerVoltage"":27.83,""Rpm"":-999,""Speed"":48.0,""SatelliteNumber"":13,""Azimuth"":277,""BatteryLevel"":91}]",0x2525130059C7170869487064392409003C0E102D000000564D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500ED89069125110110501600282345229D94C27EB79C400480011503872783FFFFFF0000250001FFFFFF
