Geofence;Geofence Type;Created On
Acueducto La Flora Bmanga;Polygonal;2012-04-11 15:54:55.567
Algranel B/v;Polygonal;2012-03-21 22:18:25.023
Algranel C/gena;Polygonal;2012-03-28 09:31:56.760
Alqueria;Circular;2021-05-07 16:05:55.540
Basc. Yesos;Polygonal;2012-04-10 17:02:32.450
Bascula Arroyohondo;Polygonal;2012-03-28 13:46:14.797
Bascula Auto Sur;Circular;2022-04-26 09:55:51.987
Bascula Baggrip;Polygonal;2012-03-13 11:38:48.590
Bascula El Ancla;Circular;2023-11-16 06:14:35.780
Bavaria Plta Yumbo;Polygonal;2012-04-14 14:39:09.570
BIO D SA;Polygonal;2018-11-28 17:55:49.770
Bodega 1 Tulua;Circular;2013-10-29 18:15:38.280
Br Yumbo Z Cargue;Polygonal;2023-09-06 18:56:52.833
Br Yumbo Z Parqueo;Polygonal;2023-09-06 18:52:41.570
Brennta Itagui;Polygonal;2012-04-11 11:49:32.287
CAMPOFERT S.A.S.;Circular;2018-05-23 17:32:58.890
Carboquimica;Polygonal;2012-04-14 12:56:32.077
Casa  conductor STX820;Polygonal;2013-11-11 10:28:12.240
Caucaseco;Circular;2025-08-04 14:13:33.247
CHEMI / AGROTAGI;Circular;2015-12-11 12:05:16.307
Cisneros;Polygonal;2012-08-06 15:42:47.587
CLOROX DE COLOMBIA S.A.;Circular;2018-03-21 08:28:52.847
coello acpm;Polygonal;2012-09-26 16:55:49.330
Colgate;Polygonal;2012-03-12 20:11:02.323
COMPAÑIA DE EMPAQUES INDUSTRIALES S.A.S.;Circular;2018-05-25 10:44:52.450
Comuna 1 Cali;Polygonal;2014-10-01 10:22:18.993
Comuna 10 Cali;Polygonal;2014-10-01 11:23:04.927
Comuna 11 Cali;Polygonal;2014-10-01 11:42:36.710
Comuna 12 Cali;Polygonal;2014-10-01 12:02:38.923
Comuna 13 Cali;Polygonal;2014-10-01 12:27:33.837
Comuna 14 Cali;Polygonal;2014-10-01 12:44:21.587
Comuna 15 Cali;Polygonal;2014-10-01 15:14:11.713
Comuna 16 Cali;Polygonal;2014-10-01 15:26:24.203
Comuna 17 Cali;Polygonal;2014-10-01 16:42:39.287
Comuna 18 Cali;Polygonal;2014-10-01 16:52:59.167
Comuna 19 Cali;Polygonal;2014-10-01 16:05:15.583
Comuna 2 Cali;Polygonal;2014-10-01 08:59:50.020
Comuna 20 cali;Polygonal;2014-10-01 16:20:35.570
Comuna 21 Cali;Polygonal;2014-10-01 14:59:22.143
Comuna 22 Cali;Polygonal;2014-10-02 15:15:18.257
Comuna 3 Cali;Polygonal;2014-10-01 09:40:01.857
Comuna 4 Cali;Polygonal;2014-10-01 09:55:12.867
Comuna 5 Cali;Polygonal;2014-10-01 08:39:56.563
Comuna 6 Cali;Polygonal;2014-10-01 10:31:07.137
Comuna 7 Cali;Polygonal;2014-10-01 10:39:12.063
Comuna 8 Cali;Polygonal;2014-10-01 10:54:33.500
Comuna 9 Cali;Polygonal;2014-10-01 11:13:24.387
Conentrados;Polygonal;2012-03-28 09:38:07.493
consejal Amparo-miscelaneos;Polygonal;2012-08-06 18:00:10.117
Cruce Buga Palmira;Circular;2012-04-22 13:16:56.147
crucero a puente rio sogamoso y bucarelia;Polygonal;2012-09-18 17:52:03.620
CRUCERO A pUERTO wILCHEZ SALIDA DE TRONCAL;Polygonal;2012-09-18 19:14:36.107
Desvio Tulua;Circular;2013-10-29 18:01:29.947
EcoEnvases (reenvases);Polygonal;2023-09-06 19:00:39.013
EDS El Diamante;Circular;2012-04-17 20:44:10.923
EDS El molino Piedcuesta;Polygonal;2012-09-17 10:45:42.273
EDS La Macarena;Polygonal;2013-10-09 10:04:28.707
EDS La Palmirana;Polygonal;2012-09-22 16:06:25.027
EDS OPES Acopi;Polygonal;2012-03-22 15:51:59.593
EDS San Pedro;Polygonal;2012-04-11 21:59:13.180
EDS Trocal Norte Esso;Circular;2012-04-15 10:06:53.590
Empopasto;Polygonal;2012-04-30 11:47:33.923
engrasadero los pinos;Polygonal;2013-12-30 17:25:16.053
Escurridero acpm cgto palmas de Guayabito;Polygonal;2012-09-19 09:58:45.907
estacion servicio  Petromil El Diamante;Polygonal;2012-09-12 15:45:12.730
estacion servicio mobil trans Lebrija;Polygonal;2012-09-11 13:37:42.317
estacion Total Gas Mobil Mediacanoa;Polygonal;2012-10-13 12:30:33.017
estadero los tubos;Polygonal;2012-12-29 09:35:55.657
FLEISCHMANN;Circular;2021-05-13 11:28:45.793
Flint Ink Col.;Polygonal;2012-04-13 12:44:58.617
Fonda Paisa;Polygonal;2012-08-06 14:25:40.690
FrenoPartes de occidente;Polygonal;2019-12-28 13:10:09.383
Frigorificos de la Costa;Polygonal;2013-02-20 17:41:05.650
Gaseosas Hipinto s a;Polygonal;2012-09-13 10:07:41.757
Geo Parq. TLQ;Polygonal;2020-01-20 08:56:48.950
GeoC Parq JGS;Polygonal;2018-06-21 10:07:34.617
GOLOSINAS TRULULU;Circular;2015-12-10 15:40:35.967
Haratung;Polygonal;2012-04-14 12:24:30.407
Ind Basica Caldas;Polygonal;2012-04-16 15:14:03.087
INDUSTRIA COLOMBIANA DE PAPELES;Circular;2015-12-09 14:04:45.540
ingenio Riopaila;Polygonal;2012-05-05 12:43:06.100
Ingreso Parq TLQ;Polygonal;2025-08-04 16:20:25.000
ingreso y salida de  brentag;Polygonal;2023-08-08 09:55:12.660
Inproquim;Polygonal;2012-03-27 17:15:23.563
Intalpel;Polygonal;2012-03-28 14:17:20.350
juanchito - zona ind;Linear;2017-03-01 08:45:04.483
kmt 8 crucero Bucarlia Pto Wilchez;Polygonal;2012-09-17 16:44:54.177
La Balastrera 2;Polygonal;2012-08-06 16:48:33.243
La Balastrera, pocos ojos;Polygonal;2012-08-06 16:45:47.053
La paila;Polygonal;2012-04-11 22:39:46.950
LAV Est Santander Cali;Polygonal;2012-04-12 18:22:31.493
Lavadero Garrincha Las Victorias;Polygonal;2023-05-08 14:30:42.347
Lavadero Las Chivas El Indio;Polygonal;2019-11-23 16:28:46.423
Lavadero las margaritas;Polygonal;2012-08-06 17:14:05.920
lavadero Tolima;Polygonal;2012-11-29 14:54:36.003
Loboguerrero;Polygonal;2012-08-06 16:26:17.623
Loboguerrero escub 3;Polygonal;2012-08-06 16:38:17.053
Loboguerrero escubi 2;Polygonal;2012-08-06 16:36:29.727
Loboguerrero escurridero;Polygonal;2012-08-06 16:34:16.967
Los Tubos;Circular;2012-11-09 18:07:17.870
Momentive;Polygonal;2012-04-12 12:34:10.497
Nancy;Polygonal;2012-08-06 17:18:54.647
Nestle BugaLagrande;Polygonal;2018-03-20 16:16:53.200
Nitroacryl de Colombia;Polygonal;2012-04-13 15:21:47.927
Ofi Bta;Polygonal;2012-03-13 11:58:41.083
Oil Chemical s a;Polygonal;2012-07-06 11:17:58.753
Palmeras de bucarelia;Polygonal;2012-09-17 18:07:12.293
Panamericana de Alimentos;Polygonal;2012-04-11 09:42:38.830
Parq ¿barranca?;Polygonal;2012-10-01 19:00:50.167
Parq Algranel;Polygonal;2012-03-21 22:20:20.890
Parq Alpujarra;Polygonal;2012-10-01 19:16:16.217
Parq Ave Ferrocarril;Polygonal;2013-11-11 12:25:46.783
Parq B/manga;Polygonal;2012-03-12 19:57:58.073
Parq C Carlos Garcia;Polygonal;2013-11-11 10:25:32.770
Parq Casandra - Talleres;Polygonal;2018-11-27 15:08:46.080
Parq Cencar;Polygonal;2012-03-15 13:41:14.323
Parq EDS Castiblanco Tulua;Polygonal;2013-11-03 16:26:53.730
Parq Las Olas B/v;Polygonal;2012-03-28 13:27:02.980
Parq Los Colores Cali;Polygonal;2018-07-05 09:40:05.057
Parq Los Dagueños;Polygonal;2019-08-13 07:45:59.120
Parq Mejia;Polygonal;2012-02-29 16:31:39.293
parq Mejia;Polygonal;2012-09-16 13:32:01.273
Parq Soberano;Polygonal;2012-03-15 08:18:13.740
Parq Unicentro Palmira;Polygonal;2013-11-11 14:58:45.577
Parq Versalles;Polygonal;2012-03-16 07:15:43.850
Parq ZNK193;Polygonal;2013-11-11 15:02:34.087
Parque America ZF Cartagena;Polygonal;2019-08-16 14:51:48.760
PARQUEADERO CHIMINANGOS PALMIRA;Circular;2021-07-14 15:17:59.577
Parqueadero El Condor;Polygonal;2012-11-30 18:06:17.837
Parqueadero Los Mangos;Polygonal;2013-11-13 12:29:36.440
parqueadero los Mangos;Polygonal;2012-04-20 16:10:03.067
Parqueadero MOnterrey;Polygonal;2012-09-27 08:23:37.773
Parqueadero Yumbo 2011;Polygonal;2020-11-20 10:34:17.153
paso calle 20 Santander sin pago finca;Linear;2023-06-16 17:33:49.763
PEAJE CARIMAGUA;Polygonal;2021-05-03 17:23:11.907
PEAJE CENCAR;Polygonal;2021-05-04 10:08:20.750
PEAJE CERRITOS RISARALDA;Polygonal;2021-05-03 12:03:32.077
PEAJE CHINAUTA;Polygonal;2021-05-03 11:42:48.350
PEAJE CIAT;Polygonal;2021-05-03 12:24:34.580
PEAJE COROZAL;Polygonal;2021-05-03 11:51:22.320
PEAJE CORRALITO;Polygonal;2021-05-03 17:29:33.663
PEAJE DE CHUSACA;Polygonal;2021-05-03 11:33:03.270
PEAJE DE LA APARTADA;Polygonal;2021-05-03 17:21:20.697
PEAJE DE LA URIBE;Polygonal;2012-04-11 22:30:32.730
PEAJE DE LOS LLANOS;Polygonal;2021-05-03 17:15:48.813
PEAJE DE MEDIACANOA;Polygonal;2021-05-03 12:30:07.003
PEAJE DE MORRISON;Polygonal;2021-05-03 15:34:09.923
PEAJE DE NIQUIA;Polygonal;2021-05-03 16:57:46.297
PEAJE DE PAILITAS;Polygonal;2021-05-03 15:46:59.530
peaje de villarica;Polygonal;2021-05-03 12:19:43.873
PEAJE EL CERRITO;Polygonal;2021-05-03 11:54:43.250
PEAJE EL COPEY;Polygonal;2021-05-03 16:08:07.643
PEAJE EL TRAPICHE;Polygonal;2021-05-03 17:05:49.900
PEAJE ESTAMBUL;Polygonal;2021-05-03 12:22:25.377
PEAJE GUALANDAY;Polygonal;2021-05-03 11:46:09.980
PEAJE HONDA MARIQUITA;Polygonal;2021-05-03 12:45:10.113
PEAJE LA ESPERANZA;Polygonal;2021-05-03 17:25:18.800
PEAJE LA GOMEZ;Polygonal;2021-05-03 15:30:32.393
PEAJE LA LOMA;Polygonal;2021-05-03 15:59:37.697
PEAJE LAUREANO GOMEZ;Polygonal;2021-05-03 16:39:53.580
PEAJE LOBOGUERRERO;Polygonal;2021-05-03 12:32:47.110
PEAJE MAMONAL;Polygonal;2021-05-03 17:31:19.600
PEAJE MARUACOS;Polygonal;2021-05-04 10:02:25.390
PEAJE NUEVO LA LIZAMA;Polygonal;2021-05-03 15:13:02.600
PEAJE PAN DE QUESO;Polygonal;2021-05-03 17:11:17.627
PEAJE PAPIROS;Polygonal;2021-05-04 09:56:01.067
PEAJE PUERTO COLOMBIA;Polygonal;2021-05-04 09:59:50.847
PEAJE RIO BOGOTA;Polygonal;2021-05-03 11:44:10.527
peaje rio sogamoso;Polygonal;2012-09-12 16:58:36.513
PEAJE SAN ONOFRE;Polygonal;2021-05-03 17:27:31.563
PEAJE SAN PEDRO;Polygonal;2021-05-03 12:01:18.100
PEAJE SUPIA;Polygonal;2021-05-03 12:34:47.973
PEAJE TANIA;Polygonal;2012-04-11 21:55:48.570
PEAJE TARAPACA NORTE SUR;Polygonal;2021-05-03 12:12:04.757
PEAJE TARAPACA SENTIDO SUR NORTE;Polygonal;2021-05-03 12:10:49.577
PEAJE TARAZA;Polygonal;2021-05-03 17:18:54.670
PEAJE TASAJERA;Polygonal;2021-05-03 16:23:00.217
PEAJE TUCURINCA;Polygonal;2021-05-03 16:10:21.637
PEAJE ZAMBITO;Polygonal;2021-05-03 13:09:20.687
Peaje Zona Franca Bq;Circular;2021-05-02 16:44:21.930
perimetro urbano;Polygonal;2017-03-01 09:12:18.127
planta Postobon Piedecuesta;Polygonal;2012-09-11 11:05:50.547
Playa Rica, alquil acpm, aceite;Polygonal;2012-08-06 17:49:09.707
Portería Sucroal;Polygonal;2022-09-22 11:30:05.350
PQP Bogota;Polygonal;2012-04-11 12:19:26.873
PRODUCTORA DE ENVASES PLASTICOS;Circular;2016-07-29 16:39:44.437
PRODUCTOS DE ENVASES PLASTICOS;Circular;2016-07-29 16:43:59.553
Productos Rincon;Polygonal;2019-01-25 10:12:26.093
PROQUIM INDUSTRIAL SAS;Circular;2016-05-10 14:15:56.263
PROQUIM INDUSTRIAL SAS;Circular;2016-05-10 14:17:32.880
QuimiCauca;Polygonal;2012-03-13 11:06:44.527
Quimicol Ltda;Polygonal;2012-04-09 15:33:10.107
Quisol;Polygonal;2012-03-13 11:42:14.033
RECUBRIMIENTOS Y PLASTICOS COVERPLAST;Circular;2016-06-29 15:20:31.697
RECUBRIMIENTOS Y PLASTICOS COVERPLAST;Circular;2016-06-29 15:20:54.247
Ruta 10 Brenntag Armenia;Polygonal;2017-05-31 18:09:08.340
Ruta 10 Brenntag Pereira;Polygonal;2017-05-31 18:03:56.090
Ruta 11 Brenntag Popayán;Polygonal;2017-05-31 17:02:28.083
Ruta 12 Brenntag Manizales;Polygonal;2017-05-31 17:49:14.863
Ruta 2 Brenntag Candelaria;Polygonal;2017-06-01 10:41:55.037
Ruta 2 Brenntag Jamundí;Polygonal;2017-06-01 10:47:15.560
Ruta 2 Brenntag Palmira;Polygonal;2017-06-01 10:37:02.983
Ruta 3 Brenntag Caloto;Polygonal;2017-06-01 10:31:35.690
Ruta 3 Brenntag Puerto Tejada;Polygonal;2017-06-01 10:34:40.830
Ruta 4 Brenntag Yumbo;Polygonal;2017-06-01 11:18:31.643
Ruta 5 Brenntag Buga;Polygonal;2017-06-01 11:21:56.553
Ruta 5 Brenntag Tulua;Polygonal;2017-06-01 11:24:59.253
Ruta 6 Brenntag Bugalagrande;Polygonal;2017-06-01 09:55:38.567
Ruta 7 Brenntag La Paila;Polygonal;2017-06-01 10:03:52.510
Servisurco;Polygonal;2012-03-26 11:47:51.797
Sideco;Polygonal;2012-04-14 12:28:42.450
sitio las acacias;Polygonal;2012-09-11 09:51:06.610
Sucromiles;Polygonal;2012-03-15 11:47:57.843
Sun Chemical Tintas;Polygonal;2012-03-28 09:45:47.400
T Cepeda Fontibon;Polygonal;2012-03-15 11:43:09.430
Tall Mulas y Remolques;Polygonal;2019-02-10 13:50:09.490
taller Henry Vargas;Polygonal;2012-04-26 17:30:31.187
TARROS INSTRUMETAL;Polygonal;2018-06-27 10:54:40.373
Tauroquimica s.a.;Polygonal;2012-04-10 15:22:14.057
Unilever Cali;Polygonal;2019-08-15 06:38:28.430
VARIANTE DE TULUA;Polygonal;2012-04-11 22:08:58.683
Yolomba 1;Polygonal;2012-08-06 16:58:09.383
Yolomba 2;Polygonal;2012-08-06 17:01:06.977
Yolomba 4;Polygonal;2012-08-06 17:08:38.020
ZONA DE TARROS;Polygonal;2018-05-04 11:31:45.037
